"Path","Size_Bytes","SHA256"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff8p2p/cout132u_esr5m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout132u_esr5m_cff8p2p/cout132u_esr5m_cff8p2p.out","1223","824E81156D805DAA1420979CA4950368F8B8C485DD702FCCB3BA9EF553C24FE6"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff0p0p/console.log","426","CDB615CBE803A24963B535CD418D11C70D5A8FA81816FD0F7FCCD87295837681"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff0p0p/cout176u_esr2m_cff0p0p.cir","991","9CE936E2C3635E066F36ECDF7E962FD0D320CF7120A0806DE494C5ABABB2D505"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff0p0p/cout176u_esr2m_cff0p0p.csd","507904","5EDEBF6D100BC9735113314075B430059327E2C5ED3448AE054998608F21E9A0"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff0p0p/cout176u_esr2m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff0p0p/cout176u_esr2m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff0p0p/cout176u_esr2m_cff0p0p.out","1201","65BE0A39BDE33FB6AD6CB1C073C4FC8D905587E10D2010A6F2835C084C6A8047"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff4p7p/console.log","426","196D43FF074EAFE47D53AE32A8E8BAFE62D8B8029F052202450B9F1D7FC342AF"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff4p7p/cout176u_esr2m_cff4p7p.cir","1013","729CD375F63DB82D6DA6EAF1C6F3E0904A99C37CDF274B151CFC9FE8FC32C49A"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff4p7p/cout176u_esr2m_cff4p7p.csd","663552","926B5BEFDA0046EB3543B679B47E3F661C20FEF1D45D0321C82F4B9B5921DBC5"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff4p7p/cout176u_esr2m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff4p7p/cout176u_esr2m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff4p7p/cout176u_esr2m_cff4p7p.out","1223","8D30FA0E42D23C2B58ABDA33AA036FB0EE7EE76C70FDADB518476F0626737077"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff8p2p/console.log","426","5398ADD132ACC8BE5E86D2B9328CD38370BC92680308F232B9E0EFB86BAC8F77"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff8p2p/cout176u_esr2m_cff8p2p.cir","1013","32242DBC0A50CF69460EE6B5E7ABA54396ED09FAA12DE404C0175AA0F2FACD8A"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff8p2p/cout176u_esr2m_cff8p2p.csd","516096","1BFD3B6F2499B855238013B36497707F769DD42BFF469F0C24BFEE62CD23FFCB"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff8p2p/cout176u_esr2m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff8p2p/cout176u_esr2m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr2m_cff8p2p/cout176u_esr2m_cff8p2p.out","1223","AA5E912D97DDD772359E9CB09260EF471EB0352F9AC172606EE063138E73FF69"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff0p0p/console.log","426","BB5B57ACB4647CE79A288EC2F8CB1D5F1574765EDB64DFCCDD0EB8AA59215E33"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff0p0p/cout176u_esr3m_cff0p0p.cir","991","0A4D496257033F64A36871190A8E1817AD83D9496DCDF2C06FDC0BA65840CDC9"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff0p0p/cout176u_esr3m_cff0p0p.csd","557056","07CF941D12249BD0594C3B6D351C2B1B71CC8DE74DDA333D041989ABD1364F39"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff0p0p/cout176u_esr3m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff0p0p/cout176u_esr3m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff0p0p/cout176u_esr3m_cff0p0p.out","1201","EA4855D30474B9AA40CD1674F68A96DAD1F28523DBACCBCA0323BE0EE79A918E"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff4p7p/console.log","426","834233D66592260E346F125CA3FF7BE079D6DFC6A47A7BAF03B07BB4861894F5"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff4p7p/cout176u_esr3m_cff4p7p.cir","1013","D86BB850DBD30F0E62FCFD845BAE57BBBE0AF51E17BA8920568542720AF17FF0"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff4p7p/cout176u_esr3m_cff4p7p.csd","516096","FDEC8F12E775C987C4961983C783D4F048D678653690F68C3D282D757CD3B349"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff4p7p/cout176u_esr3m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff4p7p/cout176u_esr3m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff4p7p/cout176u_esr3m_cff4p7p.out","1223","23575CAA6FB53ED7F92D8B42588233D439981EFBC95215D5893F6E88A48DF624"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff8p2p/console.log","426","2E3F7B7C9A33D78B0D614298FB24F0788A1FB053F22FA1CB6C386573E3CFE108"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff8p2p/cout176u_esr3m_cff8p2p.cir","1013","B219464A15B94F5E4DE3CED4F6335F0BE56B20D64D609AC512A8ECE4C3348DA8"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff8p2p/cout176u_esr3m_cff8p2p.csd","491520","FF41DC2973FD161E03332E2560C52F7DA711962FE2E1487FF9508703080442AC"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff8p2p/cout176u_esr3m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff8p2p/cout176u_esr3m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr3m_cff8p2p/cout176u_esr3m_cff8p2p.out","1223","748166835DDD7FDC9F7D542BC20C24F9D7B372CE81F82C7360BEB3C5B73EA379"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff0p0p/console.log","426","8506AC7E95815E5C6FAF92E9602C795A8D3BFCC2E0E069B04C6B4066D962553B"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff0p0p/cout176u_esr5m_cff0p0p.cir","991","E91950587D229C0AD1D52BF74BA428D97B98D27043C6B96146357E4E5EB9596D"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff0p0p/cout176u_esr5m_cff0p0p.csd","507904","F31504836F99E60CFB7B34DCD1FA311B76E074BFCEFF9500F5C5290BA63F6A05"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff0p0p/cout176u_esr5m_cff0p0p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff0p0p/cout176u_esr5m_cff0p0p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff0p0p/cout176u_esr5m_cff0p0p.out","1201","B37C43C8C13AD71A8C1CB8124DA7BA7FDDE5E0FA248ED295E5203C3A922CF03D"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff4p7p/console.log","426","B2BB225F22FC0ADA552709889B3F5F80227F41E48B4A6D1703B9D48CF024AD0B"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff4p7p/cout176u_esr5m_cff4p7p.cir","1013","772D3F4F637D8E1FEEA276531A4F751D6C9B379B6CDF35C2853C0DF197DFA827"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff4p7p/cout176u_esr5m_cff4p7p.csd","524288","86911153FF4A04136FEEA435C0576DC20712B3F7970B845ECC4D8AD34C4C81BA"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff4p7p/cout176u_esr5m_cff4p7p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff4p7p/cout176u_esr5m_cff4p7p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff4p7p/cout176u_esr5m_cff4p7p.out","1223","288875E29E50B77F86F943C2032E1AA9E6AA51897F95DCF40E9B9269E8B10C2D"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff8p2p/console.log","426","F49DF0EB4A0F080D39DFEEFA9601BC07CD120B12B02D56110BACD763835C0C89"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff8p2p/cout176u_esr5m_cff8p2p.cir","1013","901020B259497C1F1194444C568111C85A0AB2502074101B51CABDDF007661BA"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff8p2p/cout176u_esr5m_cff8p2p.csd","606208","36F049E36C82D196B2768CC738E87C216221DC8950B37DCD37A420FE5B3E36B8"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff8p2p/cout176u_esr5m_cff8p2p.dat","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff8p2p/cout176u_esr5m_cff8p2p.mif","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/cout176u_esr5m_cff8p2p/cout176u_esr5m_cff8p2p.out","1223","9A1442A934DFD6A2F0F30CB34091861A73DA402F67B4C77EBD8EDDCF71CB6762"
"pspice/stage3/recovery_sweep/recovery_sweep_results.csv","7970","2F5471C36A004B1F4DD15A0074488DDA04632A5A9AF90B9607A8CAC80A23F1A9"
"pspice/stage3/recovery_sweep/runner.pid","7","DC69AC36E56D4DEE345E2DEFB80130C26BD08FDA5E5AEADFF1FAAE90864E5640"
"pspice/stage3/recovery_sweep/runner_serial.pid","6","EA698E52B08A705398873663FEE265F4589497607BA0A140CB13800BA3E3958B"
"pspice/stage3/recovery_sweep/runner_serial_stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/runner_serial_stdout.log","2029","1CD4DE9927016F92C2BC6611A473418B9195A9DFC09D0440E6F8BC9C2201EE78"
"pspice/stage3/recovery_sweep/runner_stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"pspice/stage3/recovery_sweep/runner_stdout.log","1563","99BED2A84DF2CE17D20E8303C117AEBC00EED582C4985E1ED0C3024BAF39F480"
"pspice/stage3/reva_buck_common_stage3.inc","641","5B12460468A50BAF81079A65C2F8DEFCB66C0507A4B0E310C9A0E0676C373663"
"pspice/stage3/run_record.md","975","175916857CB3E1F902ACC8F41A0CD275B7CADB892C5941E9C4FA70B83F89A676"
"README.md","5946","9FA6806BC074338328803349FEA13C6AD54948C898F54C6C9228557800AB7221"
"schematic/connection_matrix.csv","50995","D759AB363E9329FC37979710AF327EEA46AECF497A8F47A35159D4D897F6B42E"
"schematic/footprint_assignment.csv","7663","2150831C88EF36480E412FD6F056F58B86E31F99D96BE230754DA552BEC1722C"
"schematic/orcad/stage2/native_25_1/PCIE_GEN3_X4_NVME_ADAPTER_REVA_STAGE2_ELECTRICAL.DRC","1384","D0043343B76331BD9B987E3013F9A86B03B905B07D3A7DA215F26813708F8814"
"schematic/orcad/stage2/native_25_1/PCIE_GEN3_X4_NVME_ADAPTER_REVA_STAGE2_ELECTRICAL.dsn","177664","64261FAF970518F368E9EF253A3A45221CCB31A39DCB3D761A88AD4A55D0320C"
"schematic/orcad/stage2/native_25_1/PCIE_GEN3_X4_NVME_ADAPTER_REVA_STAGE2_ELECTRICAL.DSNlck","16384","205D000AA762F3A96AC3AD4B25D791B5F7FC8EFB9056B78F299F671A02B9FD21"
"schematic/orcad/stage2/native_25_1/pcie_gen3_x4_nvme_adapter_reva_stage2_electrical.opj","5057","2F76DDAEEDFBBA993F9CDFF3B3268E6C7245A241ABFC2F1A5276EE41ABD83463"
"schematic/orcad/stage2/native_25_1/PCIE_GEN3_X4_NVME_ADAPTER_REVA_STAGE2_ELECTRICAL_0.DBK","177152","D1A96071B0E63B05300EEA5D919B3C24E8116031469BE04C1DCDD6E0C08FAA57"
"schematic/orcad/stage2/native_25_1/pcie_gen3_x4_nvme_adapter_reva_stage2_electrical_convert.txt","608","5CF9F90FD11B8212B1AF557444D250D1DA0A8F7A5E02E4DFCD4A37AB583D79C1"
"schematic/orcad/stage2/reports/annotation_report.txt","553","DB815B43701DB2E90B249F2F051DF6324FEAF1192322C12AAB0EB025F09B4684"
"schematic/orcad/stage2/reports/capture_bom.csv","6854","BD15E29C996D3A104890FE6D9DEA658C117836AEE8037B51B0B6F61C862640DD"
"schematic/orcad/stage2/reports/capture_electrical_instances.csv","4834","51FED813BCACC3893078B59FFD68EE8403D671C7075782ECB5810B813E7C4BA9"
"schematic/orcad/stage2/reports/capture_electrical_occurrences.csv","73","933F28F6BD8EE2332FBEC8F4C544B6FDCF6D7827496F2A62D05C76F38E45E301"
"schematic/orcad/stage2/reports/capture_electrical_offpages.csv","16848","7854ED88A0C1D396032C80920DE129893D0DED01E6DEB9F79A5E89774CC7A4A4"
"schematic/orcad/stage2/reports/capture_electrical_reopen_audit.csv","312","F079953450E2B762DA1BF4EAA5BD34B77B95092CBD34F46D7CF7C43B11918A69"
"schematic/orcad/stage2/reports/capture_skeleton_audit.csv","309","1F7833945BAF7EF97A848C731262893AACF9B6708F83B492EC4E3D8D79C6B27B"
"schematic/orcad/stage2/reports/erc_report.txt","1033","F6EBE402CB39A1CB115414544D4AE5A55EF60938BB81B2114DE9309ABBBFE0D3"
"schematic/orcad/stage2/reports/netlist_manifest.csv","1816","8A9B06C46B6DF2AC77EC7B0D275C5E0F7E02E56505E1670600C013864B0C10F2"
"schematic/orcad/stage2/reports/olb_package_pin_audit.csv","313","15D334929A781BC3C87819E37C7C94887042587F727477503BEDE6F838E0686B"
"schematic/orcad/stage2/reports/physical_pin_report.csv","4037","8A4503CEA3BA2E5DBA0C0047BC1BEEEC454D3645AA780E2B86AA732279FAD3F4"
"schematic/symbol_pinmap.csv","39628","D3BFC63F2B7D4B9C74E37E32D8888B2394D78651A8D33F2D49B0A5D06076F75A"
"scripts/check_3d_delivery.py","21411","F8933AE45E96DEF544D9FB48FD045688D8EF5429FA76040D92918EE7DCC40364"
"scripts/check_3d_models.py","13164","25A59BCBA3B89216FB6C1418A9E9F17D4E47BB1C8D45A51688F7149E145081B6"
"scripts/check_bom_fields.py","2889","E8506E92F895E6D36EA1175C038A9C93855DC0A2D7595E0F54D602A2BB1686D1"
"scripts/check_duplicate_pins.py","4490","F34BAEB79FFAC0D4BE9F879BC149452812E04E918914CD4C0D5F76EBB593D32B"
"scripts/check_final_delivery.py","7868","248172672CE2000C89007B63286972FA829D86C571909B0D13BE0304EBC2C32D"
"scripts/check_net_names.py","3144","281D21AE4EA3A4F42C2BF7FC7D18DF279DB4D722A227DD47577B8ACEFC8B07D0"
"scripts/check_stage2_delivery.py","35475","0D6EC33BD11293A06FB2CB38E72799DC56AF5636C39DC9ED0B89509304858D75"
"scripts/check_stage3_delivery.py","10178","16047560D6B1003B703D654C1619FDA592FD97FB945CDD04E507E72DE1024248"
"scripts/check_supported_ssd.py","12275","3D05F9408413E7F305FD0BE9B2DA82943AAEFD56260F7DDE5AF6EBD4FAC3BE65"
"scripts/generate_final_artifact_manifest.py","7208","674F02CC0BD877CBAA9E5C47C6D48E7B25A6669A7D03A53925E3D52E667D4699"
"scripts/validate_csv.py","12422","75454B6DD8F3E1EDB6395B28D256B7F993F14A8D8BF9D394B2A0133723A6F8CE"
"validation/supported_ssd_matrix.csv","991","B67A37FF3C2E8578F4B48ECD3E7DD002EF966843CEE870219D9A55E2ED208CC1"
"validation/validation/bringup_plan.md","3244","060338205564AABE42CC76467655519339624915969010D9E457C4F45CD246D3"
"validation/validation/debug_log_template.md","3430","F0997E1DDCFBC6587AA682168514F991C272BCC2977960AB4A15B4D4DE2807DA"
"validation/validation/eco_template.md","3634","E80E9EBDC0D8C599F9F593BA2BB36FD12483342EB99F5199CFC7F25C8A0E92E5"
"validation/validation/fault_tree.md","4287","B1D068CBA0B26D8E79B2AC7454C1B0E6CB71ED101FA43264101F8B30CE1602D8"
"validation/validation/pcie_enumeration_test.md","2111","9900C02EE1963BAA904887CE411AAAC49FC8B4FF456268B406BC76BF2F874665"
"validation/validation/power_measurement_plan.md","2081","463B86B3C521FA7A061F3190F0E6B7F588EBD8036AE0426220E3BDC6D425E875"
"validation/validation/stage3_fabrication_and_bringup_gate.md","2578","045B74EDFD6043F826FB1CFD5C7A2B3BB799505EFEFE0AE6CC3A2D0BBD001592"
"validation/validation/storage_stress_test.md","2929","83DB4E2BAD6D9C23C4DF433E5F4D75849A6FD2A88F17D57674DAFFECA2ED21CB"
"validation/validation/supported_ssd_matrix.csv","991","B67A37FF3C2E8578F4B48ECD3E7DD002EF966843CEE870219D9A55E2ED208CC1"
"validation/validation/supported_ssd_policy.md","5534","B8463C83A29A76ABB3852059908434B46A1F1BD6714EEAD06529A2B0082BE9BB"
"validation/validation/test_matrix.csv","6784","3ACF5D810F3B93CA134851D61BCA180B3C2531CC9BBCF7BE13E4018CC96A6144"
"validation/validation/test_profiles.csv","2813","4CFF41883E2AC4A5117CE2B8EBAB7991899160FD438899D075A0A6D70584D99A"
"validation/validation/thermal_test.md","1123","E37E5D7D8089F79D5A650C008DC25BE44FADB5DDB563504B605159688E12A28A"
